"","colour","linetype","x","y","ymin","ymax","se","flipped_aes","PANEL","group","fill","linewidth","weight","alpha"
"159","#666666","dotted",197.594936708861,0.00527049135512133,0.00307925078405242,0.00746173192619025,0.000667470028037877,FALSE,"1",2,"grey60",1.5,1,0
"160","#666666","dotted",200,0.00539256904138192,0.00304442689987037,0.00774071118289347,0.000715263546013609,FALSE,"1",2,"grey60",1.5,1,0
"161","#9E9E9E","dotted",10,0.00692923454859227,0.00479101638730002,0.00906745270988452,0.000651318962834204,FALSE,"1",3,"grey60",1.5,1,0
"162","#9E9E9E","dotted",12.4050632911392,0.0066582686580107,0.0047822128121593,0.0085343245038621,0.000571462150055122,FALSE,"1",3,"grey60",1.5,1,0
"163","#9E9E9E","dotted",14.8101265822785,0.00642078634513065,0.00474484826168333,0.00809672442857797,0.000510504622047338,FALSE,"1",3,"grey60",1.5,1,0
"164","#9E9E9E","dotted",17.2151898734177,0.0062169346082272,0.00467576551544722,0.00775810370100719,0.000469452871195772,FALSE,"1",3,"grey60",1.5,1,0
"165","#9E9E9E","dotted",19.620253164557,0.00604686044557545,0.00457708489478661,0.00751663599636429,0.000447705806951107,FALSE,"1",3,"grey60",1.5,1,0
"166","#9E9E9E","dotted",22.0253164556962,0.00591439279886415,0.00446237091073537,0.00736641468699293,0.000442297894250904,FALSE,"1",3,"grey60",1.5,1,0
"167","#9E9E9E","dotted",24.4303797468354,0.00582398734014451,0.00435170785021379,0.00729626683007524,0.000448468527553904,FALSE,"1",3,"grey60",1.5,1,0
"168","#9E9E9E","dotted",26.8354430379747,0.00577193372259543,0.00425549389618838,0.00728837354900248,0.000461920131825561,FALSE,"1",3,"grey60",1.5,1,0
"169","#9E9E9E","dotted",29.2405063291139,0.00575437552135047,0.00418124468139193,0.00732750636130902,0.000479188684126166,FALSE,"1",3,"grey60",1.5,1,0
"170","#9E9E9E","dotted",31.6455696202532,0.00576745631154321,0.00413351957577529,0.00740139304731113,0.000497710663646173,FALSE,"1",3,"grey60",1.5,1,0
"171","#9E9E9E","dotted",34.0506329113924,0.0058073196683072,0.00411447259361769,0.00750016674299672,0.000515655240837229,FALSE,"1",3,"grey60",1.5,1,0
"172","#9E9E9E","dotted",36.4556962025316,0.00587010916677602,0.00412454270258714,0.0076156756309649,0.000531714003554513,FALSE,"1",3,"grey60",1.5,1,0
"173","#9E9E9E","dotted",38.8607594936709,0.00595196838208323,0.00416298376777539,0.00774095299639106,0.000544939531714169,FALSE,"1",3,"grey60",1.5,1,0
"174","#9E9E9E","dotted",41.2658227848101,0.00605930358903431,0.00424297292923036,0.00787563424883825,0.000553269363680135,FALSE,"1",3,"grey60",1.5,1,0
"175","#9E9E9E","dotted",43.6708860759494,0.00623839456660925,0.00443030867030648,0.00804648046291202,0.000550757940426132,FALSE,"1",3,"grey60",1.5,1,0
"176","#9E9E9E","dotted",46.0759493670886,0.00648034722736015,0.00470252495012185,0.00825816950459844,0.000541539391384921,FALSE,"1",3,"grey60",1.5,1,0
"177","#9E9E9E","dotted",48.4810126582278,0.00676743604655591,0.00502305114522243,0.00851182094788939,0.000531354089721849,FALSE,"1",3,"grey60",1.5,1,0
"178","#9E9E9E","dotted",50.8860759493671,0.00708193549946542,0.00535894477828101,0.00880492622064984,0.000524837245240014,FALSE,"1",3,"grey60",1.5,1,0
"179","#9E9E9E","dotted",53.2911392405063,0.00740612006135759,0.00568520386533687,0.0091270362573783,0.000524205327691816,FALSE,"1",3,"grey60",1.5,1,0
"180","#9E9E9E","dotted",55.6962025316456,0.0077222642075013,0.00598706464506663,0.00945746376993597,0.000528556159410922,FALSE,"1",3,"grey60",1.5,1,0
"181","#9E9E9E","dotted",58.1012658227848,0.00801264241316546,0.00625879270114939,0.00976649212518152,0.000534237149452984,FALSE,"1",3,"grey60",1.5,1,0
"182","#9E9E9E","dotted",60.506329113924,0.00826121122568865,0.00650140164913266,0.0100210208022446,0.000536052573557525,FALSE,"1",3,"grey60",1.5,1,0
"183","#9E9E9E","dotted",62.9113924050633,0.00850358698733278,0.0067659550241831,0.0102412189504825,0.000529297088816337,FALSE,"1",3,"grey60",1.5,1,0
"184","#9E9E9E","dotted",65.3164556962025,0.00875587874822991,0.00705848931762753,0.0104532681788323,0.000517038880072714,FALSE,"1",3,"grey60",1.5,1,0
"185","#9E9E9E","dotted",67.7215189873418,0.00901172153244109,0.00735604227896398,0.0106674007859182,0.000504333614634112,FALSE,"1",3,"grey60",1.5,1,0
"186","#9E9E9E","dotted",70.126582278481,0.00926475036402736,0.00763846310813121,0.0108910376199235,0.000495380568716435,FALSE,"1",3,"grey60",1.5,1,0
"187","#9E9E9E","dotted",72.5316455696203,0.00950860026704975,0.0078918188590439,0.0111253816750556,0.000492485008711916,FALSE,"1",3,"grey60",1.5,1,0
"188","#9E9E9E","dotted",74.9367088607595,0.0097369062655693,0.00811058711466527,0.0113632254164733,0.000495390284200023,FALSE,"1",3,"grey60",1.5,1,0
"189","#9E9E9E","dotted",77.3417721518987,0.00994330338364705,0.00829719483936876,0.0115894119279253,0.00050141829733777,FALSE,"1",3,"grey60",1.5,1,0
"190","#9E9E9E","dotted",79.746835443038,0.010121426645344,0.0084589784631472,0.0117838748275409,0.000506395486389313,FALSE,"1",3,"grey60",1.5,1,0
"191","#9E9E9E","dotted",82.1518987341772,0.0102707154879283,0.00860359148691749,0.0119378394889392,0.000507819779529964,FALSE,"1",3,"grey60",1.5,1,0
"192","#9E9E9E","dotted",84.5569620253165,0.010398903098205,0.00872599449606065,0.0120718117003493,0.00050958181694919,FALSE,"1",3,"grey60",1.5,1,0
"193","#9E9E9E","dotted",86.9620253164557,0.0105088498363417,0.00881546322343085,0.0122022364492525,0.000515819588648444,FALSE,"1",3,"grey60",1.5,1,0
"194","#9E9E9E","dotted",89.3670886075949,0.0106033526441227,0.00886760736929721,0.0123390979189482,0.000528722387925313,FALSE,"1",3,"grey60",1.5,1,0
"195","#9E9E9E","dotted",91.7721518987342,0.0106852084633324,0.00888773486893859,0.0124826820577262,0.000547525345362746,FALSE,"1",3,"grey60",1.5,1,0
"196","#9E9E9E","dotted",94.1772151898734,0.010757214235755,0.00889033592337983,0.0126240925481302,0.000568666597340573,FALSE,"1",3,"grey60",1.5,1,0
"197","#9E9E9E","dotted",96.5822784810127,0.0108221669031749,0.00889571869340597,0.0127486151129438,0.000586812081505381,FALSE,"1",3,"grey60",1.5,1,0
"198","#9E9E9E","dotted",98.9873417721519,0.0108828634073763,0.00892591614403955,0.0128398106707131,0.00059610234584643,FALSE,"1",3,"grey60",1.5,1,0
"199","#9E9E9E","dotted",101.392405063291,0.0109401899765787,0.00899435012820046,0.0128860298249569,0.000592718935247101,FALSE,"1",3,"grey60",1.5,1,0
"200","#9E9E9E","dotted",103.79746835443,0.0109875361474177,0.00907676227733372,0.0128983100175017,0.000582037547806474,FALSE,"1",3,"grey60",1.5,1,0
"201","#9E9E9E","dotted",106.20253164557,0.0110245217124764,0.0091577654789546,0.0128912779459981,0.000568629411110641,FALSE,"1",3,"grey60",1.5,1,0
"202","#9E9E9E","dotted",108.607594936709,0.0110517111251242,0.00922436416449325,0.0128790580857551,0.000556625020160284,FALSE,"1",3,"grey60",1.5,1,0
"203","#9E9E9E","dotted",111.012658227848,0.0110696688387307,0.0092652695925458,0.0128740680849157,0.000549634956263647,FALSE,"1",3,"grey60",1.5,1,0
"204","#9E9E9E","dotted",113.417721518987,0.0110789593066656,0.00927327597385295,0.0128846426394783,0.000550026099686564,FALSE,"1",3,"grey60",1.5,1,0
"205","#9E9E9E","dotted",115.822784810127,0.0110801469822983,0.00924718115612731,0.0129131128084694,0.000558336573144973,FALSE,"1",3,"grey60",1.5,1,0
"206","#9E9E9E","dotted",118.227848101266,0.0110737963189985,0.00919221482133913,0.0129553778166579,0.000573145309364926,FALSE,"1",3,"grey60",1.5,1,0
"207","#9E9E9E","dotted",120.632911392405,0.0110604717701357,0.00911872188796952,0.0130022216523019,0.000591473097661653,FALSE,"1",3,"grey60",1.5,1,0
"208","#9E9E9E","dotted",123.037974683544,0.0110407377890795,0.00903991039167848,0.0130415651864805,0.000609468598142437,FALSE,"1",3,"grey60",1.5,1,0
"209","#9E9E9E","dotted",125.443037974684,0.0110151588291994,0.0089696886253461,0.0130606290330527,0.000623067166765086,FALSE,"1",3,"grey60",1.5,1,0
"210","#9E9E9E","dotted",127.848101265823,0.0109842993438651,0.00892102526258544,0.0130475734251447,0.000628490375299017,FALSE,"1",3,"grey60",1.5,1,0
"211","#9E9E9E","dotted",130.253164556962,0.0109486898598406,0.00890440646004419,0.0129929732596371,0.000622705656419038,FALSE,"1",3,"grey60",1.5,1,0
"212","#9E9E9E","dotted",132.658227848101,0.010905657539791,0.0089028862248209,0.012908428854761,0.000610060731535476,FALSE,"1",3,"grey60",1.5,1,0
"213","#9E9E9E","dotted",135.063291139241,0.0108550238278348,0.00889940038676494,0.0128106472689046,0.000595699098618667,FALSE,"1",3,"grey60",1.5,1,0
"214","#9E9E9E","dotted",137.46835443038,0.010799324373495,0.00889108198735056,0.0127075667596394,0.000581266436830151,FALSE,"1",3,"grey60",1.5,1,0
"215","#9E9E9E","dotted",139.873417721519,0.0107410948262945,0.00887576828063858,0.0126064213719505,0.000568193916344579,FALSE,"1",3,"grey60",1.5,1,0
"216","#9E9E9E","dotted",142.278481012658,0.0106828708357563,0.00885246683429718,0.0125132748372155,0.000557556220118083,FALSE,"1",3,"grey60",1.5,1,0
"217","#9E9E9E","dotted",144.683544303797,0.0106271880514032,0.00882177778856641,0.0124325983142401,0.000549942920310083,FALSE,"1",3,"grey60",1.5,1,0
"218","#9E9E9E","dotted",147.088607594937,0.0105765821227582,0.00878614904529659,0.0123670152002199,0.000545380745588469,FALSE,"1",3,"grey60",1.5,1,0
"219","#9E9E9E","dotted",149.493670886076,0.0105335886993442,0.00874985849752571,0.0123173189011627,0.000543338994147504,FALSE,"1",3,"grey60",1.5,1,0
"220","#9E9E9E","dotted",151.898734177215,0.010500743430684,0.00871869511408498,0.0122827917472831,0.000542826677978578,FALSE,"1",3,"grey60",1.5,1,0
"221","#9E9E9E","dotted",154.303797468354,0.0104805819663007,0.00869940060866146,0.0122617633239399,0.000542562595098371,FALSE,"1",3,"grey60",1.5,1,0
"222","#9E9E9E","dotted",156.708860759494,0.010475639955717,0.00869897174028368,0.0122523081711504,0.000541187854600016,FALSE,"1",3,"grey60",1.5,1,0
"223","#9E9E9E","dotted",159.113924050633,0.010488453048456,0.00872388597308381,0.0122530201238282,0.0005375017471034,FALSE,"1",3,"grey60",1.5,1,0
"224","#9E9E9E","dotted",161.518987341772,0.0105177776333313,0.00877357543740794,0.0122619798292547,0.000531298436140586,FALSE,"1",3,"grey60",1.5,1,0
"225","#9E9E9E","dotted",163.924050632911,0.0105512348860061,0.0088289811290349,0.0122734886429773,0.000524612759836379,FALSE,"1",3,"grey60",1.5,1,0
"226","#9E9E9E","dotted",166.329113924051,0.0105878033863899,0.00888733555513708,0.0122882712176427,0.000517976586409287,FALSE,"1",3,"grey60",1.5,1,0
"227","#9E9E9E","dotted",168.73417721519,0.0106276951467025,0.00894748599780106,0.0123079042956039,0.000511805623961981,FALSE,"1",3,"grey60",1.5,1,0
"228","#9E9E9E","dotted",171.139240506329,0.0106711221791638,0.00900804022598991,0.0123342041323376,0.000506588538278454,FALSE,"1",3,"grey60",1.5,1,0
"229","#9E9E9E","dotted",173.544303797468,0.0107182964959936,0.00906736606231195,0.0123692269296752,0.000502887084789832,FALSE,"1",3,"grey60",1.5,1,0
"230","#9E9E9E","dotted",175.949367088608,0.0107694301094117,0.00912361459760323,0.0124152456212202,0.00050132903722027,FALSE,"1",3,"grey60",1.5,1,0
"231","#9E9E9E","dotted",178.354430379747,0.010824735031638,0.00917477604890647,0.0124746940143696,0.000502591172783896,FALSE,"1",3,"grey60",1.5,1,0
"232","#9E9E9E","dotted",180.759493670886,0.0108844232748924,0.00921877313926385,0.0125500734105209,0.000507370827926445,FALSE,"1",3,"grey60",1.5,1,0
"233","#9E9E9E","dotted",183.164556962025,0.0109487068513945,0.00925358775450031,0.0126438259482887,0.000516347317619987,FALSE,"1",3,"grey60",1.5,1,0
"234","#9E9E9E","dotted",185.569620253165,0.0110177977733644,0.00927740401112027,0.0127581915356085,0.000530138355696539,FALSE,"1",3,"grey60",1.5,1,0
"235","#9E9E9E","dotted",187.974683544304,0.0110919080530217,0.00928873999465508,0.0128950761113884,0.000549259926256244,FALSE,"1",3,"grey60",1.5,1,0
"236","#9E9E9E","dotted",190.379746835443,0.0111712497025865,0.00928653828938291,0.01305596111579,0.000574098707564827,FALSE,"1",3,"grey60",1.5,1,0
"237","#9E9E9E","dotted",192.784810126582,0.0112560347342783,0.00927019557456231,0.0132418738939944,0.000604903056795717,FALSE,"1",3,"grey60",1.5,1,0
"238","#9E9E9E","dotted",195.189873417722,0.0113464751603173,0.00923953006308504,0.0134534202575495,0.000641792928486093,FALSE,"1",3,"grey60",1.5,1,0
"239","#9E9E9E","dotted",197.594936708861,0.011442782992923,0.0091947029844669,0.0136908630013791,0.000684783791468236,FALSE,"1",3,"grey60",1.5,1,0
"240","#9E9E9E","dotted",200,0.0115451702443155,0.00913611873484547,0.0139542217537855,0.000733817044007284,FALSE,"1",3,"grey60",1.5,1,0
"241","#CCCCCC","dotted",10,0.541161786347209,0.51171071208392,0.570612860610498,0.00897104116444591,FALSE,"1",4,"grey60",1.5,1,0
"242","#CCCCCC","dotted",12.4050632911392,0.541526086135177,0.515685944545108,0.567366227725245,0.00787112116275397,FALSE,"1",4,"grey60",1.5,1,0
"243","#CCCCCC","dotted",14.8101265822785,0.541703394987634,0.518619605947861,0.564787184027407,0.00703151334500968,FALSE,"1",4,"grey60",1.5,1,0
"244","#CCCCCC","dotted",17.2151898734177,0.541698568335818,0.520471040562731,0.562926096108904,0.00646608078772711,FALSE,"1",4,"grey60",1.5,1,0
"245","#CCCCCC","dotted",19.620253164557,0.541516461610965,0.521272283687376,0.561760639534554,0.00616654427846321,FALSE,"1",4,"grey60",1.5,1,0
"246","#CCCCCC","dotted",22.0253164556962,0.541123388267673,0.521123743126993,0.561123033408353,0.0060920575673192,FALSE,"1",4,"grey60",1.5,1,0
"247","#CCCCCC","dotted",24.4303797468354,0.540472623212591,0.520193956900982,0.5607512895242,0.00617704972712217,FALSE,"1",4,"grey60",1.5,1,0
"248","#CCCCCC","dotted",26.8354430379747,0.539597993294697,0.518711077847149,0.560484908742245,0.00636232745206934,FALSE,"1",4,"grey60",1.5,1,0
"249","#CCCCCC","dotted",29.2405063291139,0.538534806890118,0.516867049113012,0.560202564667224,0.00660017849338556,FALSE,"1",4,"grey60",1.5,1,0
"250","#CCCCCC","dotted",31.6455696202532,0.537318372374983,0.514813095309365,0.5598236494406,0.00685529380585544,FALSE,"1",4,"grey60",1.5,1,0
"251","#CCCCCC","dotted",34.0506329113924,0.535983998125417,0.512667310513456,0.559300685737378,0.00710245617920173,FALSE,"1",4,"grey60",1.5,1,0
"252","#CCCCCC","dotted",36.4556962025316,0.534566992517548,0.510524166346217,0.55860981868888,0.00732364399900653,FALSE,"1",4,"grey60",1.5,1,0
"253","#CCCCCC","dotted",38.8607594936709,0.533102663927504,0.508461811237328,0.557743516617681,0.00750580783011245,FALSE,"1",4,"grey60",1.5,1,0
"254","#CCCCCC","dotted",41.2658227848101,0.531549806475504,0.506532298853061,0.556567314097947,0.00762054004232138,FALSE,"1",4,"grey60",1.5,1,0
"255","#CCCCCC","dotted",43.6708860759494,0.529566316395014,0.504662369281294,0.554470263508735,0.00758594857074045,FALSE,"1",4,"grey60",1.5,1,0
"256","#CCCCCC","dotted",46.0759493670886,0.527216090333008,0.502728983796493,0.551703196869523,0.00745897547822476,FALSE,"1",4,"grey60",1.5,1,0
"257","#CCCCCC","dotted",48.4810126582278,0.524628519829199,0.500601968094232,0.548655071564165,0.00731868667088817,FALSE,"1",4,"grey60",1.5,1,0
"258","#CCCCCC","dotted",50.8860759493671,0.521932996423298,0.498201120694634,0.545664872151962,0.00722892591856118,FALSE,"1",4,"grey60",1.5,1,0
"259","#CCCCCC","dotted",53.2911392405063,0.519258911655019,0.495555609715393,0.542962213594646,0.00722022210574303,FALSE,"1",4,"grey60",1.5,1,0
"260","#CCCCCC","dotted",55.6962025316456,0.516735657064074,0.492835620996657,0.540635693131491,0.00728014895062073,FALSE,"1",4,"grey60",1.5,1,0
"261","#CCCCCC","dotted",58.1012658227848,0.514492624190175,0.490335707440382,0.538649540939969,0.00735839693422062,FALSE,"1",4,"grey60",1.5,1,0
"262","#CCCCCC","dotted",60.506329113924,0.512651131039625,0.488412125185762,0.536890136893488,0.00738340195526576,FALSE,"1",4,"grey60",1.5,1,0
"263","#CCCCCC","dotted",62.9113924050633,0.511060467975144,0.487126928865151,0.534994007085137,0.00729035425489593,FALSE,"1",4,"grey60",1.5,1,0
"264","#CCCCCC","dotted",65.3164556962025,0.509599299441581,0.486220046997022,0.53297855188614,0.00712151394543697,FALSE,"1",4,"grey60",1.5,1,0
"265","#CCCCCC","dotted",67.7215189873418,0.50824392058207,0.485439169629589,0.531048671534551,0.00694651603234239,FALSE,"1",4,"grey60",1.5,1,0
"266","#CCCCCC","dotted",70.126582278481,0.506970626539742,0.484570710752902,0.529370542326582,0.00682319988763021,FALSE,"1",4,"grey60",1.5,1,0
"267","#CCCCCC","dotted",72.5316455696203,0.505755712457733,0.483486726917965,0.5280246979975,0.00678331744987401,FALSE,"1",4,"grey60",1.5,1,0
"268","#CCCCCC","dotted",74.9367088607595,0.504575473479174,0.482175118381573,0.526975828576774,0.00682333370532657,FALSE,"1",4,"grey60",1.5,1,0
"269","#CCCCCC","dotted",77.3417721518987,0.503406204747198,0.480733277418924,0.526079132075472,0.00690636146451115,FALSE,"1",4,"grey60",1.5,1,0
"270","#CCCCCC","dotted",79.746835443038,0.502224201404939,0.479326217579397,0.52512218523048,0.0069749155377264,FALSE,"1",4,"grey60",1.5,1,0
"271","#CCCCCC","dotted",82.1518987341772,0.501058800809402,0.478096413879618,0.524021187739185,0.00699453325673065,FALSE,"1",4,"grey60",1.5,1,0
"272","#CCCCCC","dotted",84.5569620253165,0.499973319683565,0.476931257666997,0.523015381700133,0.00701880294811563,FALSE,"1",4,"grey60",1.5,1,0
"273","#CCCCCC","dotted",86.9620253164557,0.498958607062842,0.475634488038825,0.52228272608686,0.00710471984886871,FALSE,"1",4,"grey60",1.5,1,0
"274","#CCCCCC","dotted",89.3670886075949,0.498004803402802,0.474097250882463,0.521912355923142,0.00728243852444001,FALSE,"1",4,"grey60",1.5,1,0
"275","#CCCCCC","dotted",91.7721518987342,0.497102049159015,0.472344272205704,0.521859826112326,0.00754142392914943,FALSE,"1",4,"grey60",1.5,1,0
"276","#CCCCCC","dotted",94.1772151898734,0.496240484787048,0.470526751355349,0.521954218218747,0.0078326161906732,FALSE,"1",4,"grey60",1.5,1,0
"277","#CCCCCC","dotted",96.5822784810127,0.495410250742471,0.468876022235126,0.521944479249817,0.00808254578689277,FALSE,"1",4,"grey60",1.5,1,0
"278","#CCCCCC","dotted",98.9873417721519,0.494601487480853,0.467647175603229,0.521555799358478,0.00821050666103878,FALSE,"1",4,"grey60",1.5,1,0
"279","#CCCCCC","dotted",101.392405063291,0.493812918288649,0.467011596086606,0.520614240490692,0.00816390473864007,FALSE,"1",4,"grey60",1.5,1,0
"280","#CCCCCC","dotted",103.79746835443,0.493074303371864,0.466755967775001,0.519392638968727,0.00801678301811425,FALSE,"1",4,"grey60",1.5,1,0
"281","#CCCCCC","dotted",106.20253164557,0.492383893941579,0.466671841981604,0.518095945901554,0.00783210400045841,FALSE,"1",4,"grey60",1.5,1,0
"282","#CCCCCC","dotted",108.607594936709,0.491735510258979,0.466566267935355,0.516904752582602,0.00766675968912264,FALSE,"1",4,"grey60",1.5,1,0
"283","#CCCCCC","dotted",111.012658227848,0.491122972585248,0.466269804109727,0.51597614106077,0.00757048097694457,FALSE,"1",4,"grey60",1.5,1,0
"284","#CCCCCC","dotted",113.417721518987,0.490540101181574,0.465669246142858,0.51541095622029,0.00757586845059177,FALSE,"1",4,"grey60",1.5,1,0
"285","#CCCCCC","dotted",115.822784810127,0.48998071630914,0.464734081683228,0.515227350935052,0.00769033402544161,FALSE,"1",4,"grey60",1.5,1,0
"286","#CCCCCC","dotted",118.227848101266,0.489438638229132,0.463522388230345,0.51535488822792,0.00789430441445734,FALSE,"1",4,"grey60",1.5,1,0
"287","#CCCCCC","dotted",120.632911392405,0.488907687202736,0.462162698774685,0.515652675630787,0.0081467450044683,FALSE,"1",4,"grey60",1.5,1,0
"288","#CCCCCC","dotted",123.037974683544,0.488381683491137,0.460822981888272,0.515940385094002,0.00839460877751957,FALSE,"1",4,"grey60",1.5,1,0
"289","#CCCCCC","dotted",125.443037974684,0.48785444735552,0.459680851242847,0.516028043468193,0.00858191073839058,FALSE,"1",4,"grey60",1.5,1,0
"290","#CCCCCC","dotted",127.848101265823,0.48731979905707,0.458900978520741,0.5157386195934,0.0086566081290355,FALSE,"1",4,"grey60",1.5,1,0
"291","#CCCCCC","dotted",130.253164556962,0.48677176540883,0.458614515923012,0.514929014894649,0.0085769314204514,FALSE,"1",4,"grey60",1.5,1,0
"292","#CCCCCC","dotted",132.658227848101,0.486227492043547,0.458642015595287,0.513812968491806,0.00840276461720321,FALSE,"1",4,"grey60",1.5,1,0
"293","#CCCCCC","dotted",135.063291139241,0.485700713817732,0.458764635808195,0.512636791827269,0.00820495247378777,FALSE,"1",4,"grey60",1.5,1,0
"294","#CCCCCC","dotted",137.46835443038,0.485191010710482,0.458907542894115,0.511474478526849,0.00800616200336465,FALSE,"1",4,"grey60",1.5,1,0
"295","#CCCCCC","dotted",139.873417721519,0.484697962700893,0.459005602764993,0.510390322636793,0.00782610564681577,FALSE,"1",4,"grey60",1.5,1,0
"296","#CCCCCC","dotted",142.278481012658,0.48422114976806,0.459009800825904,0.509432498710216,0.00767958571389765,FALSE,"1",4,"grey60",1.5,1,0
"297","#CCCCCC","dotted",144.683544303797,0.483760151891079,0.458893058023362,0.508627245758796,0.00757472276675171,FALSE,"1",4,"grey60",1.5,1,0
"298","#CCCCCC","dotted",147.088607594937,0.483314549049047,0.4586537457305,0.507975352367593,0.00751188495676548,FALSE,"1",4,"grey60",1.5,1,0
"299","#CCCCCC","dotted",149.493670886076,0.482883921221057,0.458315440983438,0.507452401458677,0.00748376258160116,FALSE,"1",4,"grey60",1.5,1,0
"300","#CCCCCC","dotted",151.898734177215,0.482467848386208,0.457922533851414,0.507013162921003,0.00747670611663867,FALSE,"1",4,"grey60",1.5,1,0
"301","#CCCCCC","dotted",154.303797468354,0.482065910523594,0.457532537180382,0.506599283866806,0.00747306873077345,FALSE,"1",4,"grey60",1.5,1,0
"302","#CCCCCC","dotted",156.708860759494,0.481677687612311,0.457206476722245,0.506148898502378,0.00745413353265253,FALSE,"1",4,"grey60",1.5,1,0
"303","#CCCCCC","dotted",159.113924050633,0.481302759631455,0.456998225641371,0.505607293621539,0.00740336236832957,FALSE,"1",4,"grey60",1.5,1,0
"304","#CCCCCC","dotted",161.518987341772,0.480941066672614,0.456917031458505,0.504965101886723,0.0073179201177906,FALSE,"1",4,"grey60",1.5,1,0
"305","#CCCCCC","dotted",163.924050632911,0.480593726244221,0.456872001204651,0.50431545128379,0.00722583393458444,FALSE,"1",4,"grey60",1.5,1,0
"306","#CCCCCC","dotted",166.329113924051,0.480260913644345,0.456839260378481,0.503682566910209,0.00713442958681328,FALSE,"1",4,"grey60",1.5,1,0
"307","#CCCCCC","dotted",168.73417721519,0.479942692575743,0.456800075363921,0.503085309787566,0.00704943289349096,FALSE,"1",4,"grey60",1.5,1,0
"308","#CCCCCC","dotted",171.139240506329,0.479639126741171,0.456732413574326,0.502545839908016,0.00697757456739265,FALSE,"1",4,"grey60",1.5,1,0
"309","#CCCCCC","dotted",173.544303797468,0.479350279843384,0.456610937485307,0.50208962220146,0.00692659203270607,FALSE,"1",4,"grey60",1.5,1,0
"310","#CCCCCC","dotted",175.949367088608,0.479076215585137,0.45640732438432,0.501745106785953,0.00690513202665639,FALSE,"1",4,"grey60",1.5,1,0
"311","#CCCCCC","dotted",178.354430379747,0.478816997669186,0.456091035739071,0.501542959599301,0.00692251624351863,FALSE,"1",4,"grey60",1.5,1,0
"312","#CCCCCC","dotted",180.759493670886,0.478572689798287,0.455630603378347,0.501514776218228,0.00698834955328298,FALSE,"1",4,"grey60",1.5,1,0
"313","#CCCCCC","dotted",183.164556962025,0.478343355675196,0.454995374018554,0.501691337331838,0.00711198860442094,FALSE,"1",4,"grey60",1.5,1,0
"314","#CCCCCC","dotted",185.569620253165,0.478129059002668,0.454157479831233,0.502100638174102,0.00730194157269754,FALSE,"1",4,"grey60",1.5,1,0
"315","#CCCCCC","dotted",187.974683544304,0.477929863483458,0.453093652961304,0.502766074005612,0.0075653154438858,FALSE,"1",4,"grey60",1.5,1,0
"316","#CCCCCC","dotted",190.379746835443,0.477745832820323,0.451786472451978,0.503705193188669,0.00790743619010871,FALSE,"1",4,"grey60",1.5,1,0
"317","#CCCCCC","dotted",192.784810126582,0.477577030716018,0.450224771893,0.504929289539037,0.0083317245968085,FALSE,"1",4,"grey60",1.5,1,0
"318","#CCCCCC","dotted",195.189873417722,0.477423520873299,0.448403190931962,0.506443850814636,0.00883983287611517,FALSE,"1",4,"grey60",1.5,1,0
